cmake 3.25.1
directx-headers 4b0c9aa73865f1fea0e9d1fe926f3b71855cf5b29edb6effa2b239978041ff80
directxmath 68c8739215e4019bc880db17c6aa8d129d609c9b76e3458a67820cf01fd8a382
features core;dx11
portfile.cmake 2ee4e5830236c8dee5b8f71eb5005d82953258885f4daa2708ec6a6a7322585b
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-f1d71b7cd4c64be745d901e7abb111a4b456fb2d
vcpkg-cmake 8133089436fbdcb591acd5b6d46d245d26480de36486b0038721f47fa4cb32e9
vcpkg-cmake-config 4f6a2b2f180e55d0840c65c34dbd7ca0d5df43875cb390dec325f7d40f757717
vcpkg.json 9c3da94dbaeab695ae34907ba2e2d772d4b5c64e6f0d9cc6851af94c1f0e605b
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
